2026-02-21 21:18:10,390 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 21:18:10,600 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 21:18:10,602 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 21:19:23,915 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 21:19:23
2026-02-21 21:25:27,453 -   🌐 Visiting https://www.sevenpeaksventures.com
2026-02-21 21:25:28,327 -   📄 Found 11 potential team pages
2026-02-21 21:25:28,502 -   ✅ Extracted 23 contacts from https://www.kaszek.com/people/
2026-02-21 21:25:28,536 -   🌐 Visiting https://biomaticscapital.com
2026-02-21 21:25:28,957 -   📄 Found 5 potential team pages
2026-02-21 21:25:28,998 -   🌐 Visiting https://www.townhallventures.com
2026-02-21 21:25:29,333 -   ❌ Error scanning https://www.gobipartners.com: Page.content: Unable to retrieve content because the page is navigating and changing the content.
2026-02-21 21:25:29,333 -   📄 Found 5 potential team pages
2026-02-21 21:25:29,359 -   ✅ Extracted 8 contacts from https://www.keenventurepartners.com/our-people/giuseppe-lacerenza
2026-02-21 21:25:29,397 -   🌐 Visiting https://www.makersfund.com
2026-02-21 21:25:29,590 -   📄 Found 5 potential team pages
2026-02-21 21:25:29,804 -   🌐 Visiting https://www.socialimpactcapital.com
2026-02-21 21:25:29,902 -   📄 Found 1 potential team pages
2026-02-21 21:25:30,442 -   📄 Found 5 potential team pages
2026-02-21 21:25:30,810 -   📄 Found 1 potential team pages
2026-02-21 21:25:30,883 -   📄 Found 1 potential team pages
2026-02-21 21:25:30,890 -   📄 Found 1 potential team pages
2026-02-21 21:25:30,928 -   ✅ Extracted 3 contacts from https://www.sevenpeaksventures.com/team
2026-02-21 21:25:31,079 -   ⚠️ Failed to extract from https://www.gobipartners.com/team: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 21:25:31,663 -   📄 Found 1 potential team pages
2026-02-21 21:25:32,025 -   📄 Found 5 potential team pages
2026-02-21 21:25:32,138 -   ✅ Extracted 18 contacts from https://www.point72.com/leadership
2026-02-21 21:25:32,173 -   🌐 Visiting https://www.aifund.ai
2026-02-21 21:25:32,311 -   ✅ Extracted 1 contacts from https://biomaticscapital.com/team/
2026-02-21 21:25:32,347 -   🌐 Visiting https://www.rightsidecapital.com
2026-02-21 21:25:32,660 -   ✅ Extracted 2 contacts from https://www.townhallventures.com/team
2026-02-21 21:25:32,718 -   🌐 Visiting https://glasswing.vc
2026-02-21 21:25:33,031 -   ✅ Extracted 1 contacts from https://www.makersfund.com/team
2026-02-21 21:25:33,080 -   🌐 Visiting https://www.mighty.capital
2026-02-21 21:25:34,703 -   📄 Found 3 potential team pages
2026-02-21 21:25:34,950 -   📄 Found 3 potential team pages
2026-02-21 21:25:35,114 -   🌐 Visiting https://www.pillar.vc
2026-02-21 21:25:35,543 -   🌐 Visiting https://www.qedinvestors.com
2026-02-21 21:25:35,662 -   🌐 Visiting https://panoramic.vc
2026-02-21 21:25:35,968 -   📄 Found 1 potential team pages
2026-02-21 21:25:36,025 -   ⏳ Timeout on https://panoramic.vc, continuing...
2026-02-21 21:25:36,052 -   📄 Found 5 potential team pages
2026-02-21 21:25:36,072 -   🌐 Visiting https://correlationvc.com
2026-02-21 21:25:36,351 -   ✅ Extracted 1 contacts from https://www.rightsidecapital.com/investors-data
2026-02-21 21:25:36,391 -   🌐 Visiting https://earlybird.com
2026-02-21 21:25:36,726 -   🌐 Visiting https://www.breakdown.vc
2026-02-21 21:25:36,939 -   ✅ Extracted 1 contacts from https://glasswing.vc/our-team/
2026-02-21 21:25:36,940 -   ⏳ Timeout on https://www.breakdown.vc, continuing...
2026-02-21 21:25:36,980 -   🌐 Visiting https://www.meritechcapital.com
2026-02-21 21:25:36,980 -   🌐 Visiting https://eniac.vc
2026-02-21 21:25:38,216 -   📄 Found 1 potential team pages
2026-02-21 21:25:38,298 -   ✅ Extracted 34 contacts from https://www.aifund.ai/our-team/
2026-02-21 21:25:38,302 -   🌐 Visiting https://www.thirdkindvc.com
2026-02-21 21:25:38,351 -   🌐 Visiting https://www.gv.com
2026-02-21 21:25:38,792 -   📄 Found 2 potential team pages
2026-02-21 21:25:39,355 -   📄 Found 1 potential team pages
2026-02-21 21:25:39,419 -   ✅ Extracted 4 contacts from https://www.pillar.vc/team/
2026-02-21 21:25:39,461 -   🌐 Visiting https://www.localglobe.vc
2026-02-21 21:25:39,615 -   ✅ Extracted 2 contacts from https://www.qedinvestors.com#
2026-02-21 21:25:39,656 -   🌐 Visiting https://northzone.com
2026-02-21 21:25:39,979 -   📄 Found 2 potential team pages
2026-02-21 21:25:40,195 -   📄 Found 2 potential team pages
2026-02-21 21:25:40,516 -   🌐 Visiting https://www.k1im.com
2026-02-21 21:25:40,672 -   📄 Found 5 potential team pages
2026-02-21 21:25:40,952 -   ✅ Extracted 17 contacts from https://www.meritechcapital.com/team
2026-02-21 21:25:40,998 -   🌐 Visiting https://www.clocktowertech.com
2026-02-21 21:25:41,066 -   ✅ Extracted 9 contacts from https://eniac.vc/team
2026-02-21 21:25:41,139 -   📄 Found 12 potential team pages
2026-02-21 21:25:41,536 -   ✅ Extracted 14 contacts from https://earlybird.com/about-us
2026-02-21 21:25:41,595 -   🌐 Visiting https://usa.visa.com/about-visa/visa-ventures.html
2026-02-21 21:25:42,035 -   📄 Found 1 potential team pages
2026-02-21 21:25:42,799 -   ✅ Extracted 27 contacts from https://www.gv.com/team
2026-02-21 21:25:42,854 -   🌐 Visiting https://www.dawncapital.com
2026-02-21 21:25:42,903 -   ✅ Extracted 1 contacts from https://correlationvc.com/our-team/
2026-02-21 21:25:42,942 -   🌐 Visiting https://www.maveron.com
2026-02-21 21:25:43,292 -   📄 Found 2 potential team pages
2026-02-21 21:25:43,438 -   📄 Found 1 potential team pages
2026-02-21 21:25:44,093 -   📄 Found 2 potential team pages
2026-02-21 21:25:44,426 -   📄 Found 3 potential team pages
2026-02-21 21:25:44,428 -   🌐 Visiting https://www.borderlesscapital.io
2026-02-21 21:25:44,669 -   📄 Found 1 potential team pages
2026-02-21 21:25:44,999 -   📄 Found 1 potential team pages
2026-02-21 21:25:45,039 -   🌐 Visiting https://www.maverickventures.com
2026-02-21 21:25:46,155 -   ✅ Extracted 1 contacts from https://www.maveron.com/team
2026-02-21 21:25:46,188 -   🌐 Visiting https://www.rainfall.vc
2026-02-21 21:25:46,391 -   ✅ Extracted 3 contacts from https://www.k1im.com/about/
2026-02-21 21:25:46,443 -   🌐 Visiting https://www.springlanecapital.com
2026-02-21 21:25:46,446 -   🌐 Visiting https://www.muckercapital.com
2026-02-21 21:25:46,560 -   📄 Found 5 potential team pages
2026-02-21 21:25:46,603 -   ✅ Extracted 4 contacts from https://www.clocktowertech.com/2026/02/20/microsoft-teams-cracks-down-on-brand-spoof-calls/
2026-02-21 21:25:46,614 -   📄 Found 1 potential team pages
2026-02-21 21:25:46,640 -   🌐 Visiting https://www.qualcommventures.com
2026-02-21 21:25:46,850 -   📄 Found 5 potential team pages
2026-02-21 21:25:47,257 -   ⏳ Timeout on https://www.rainfall.vc, continuing...
2026-02-21 21:25:47,322 -   🌐 Visiting https://www.munichre.com/ventures
2026-02-21 21:25:47,643 -   🌐 Visiting https://runacap.com
2026-02-21 21:25:47,804 -   ✅ Extracted 1 contacts from https://www.borderlesscapital.io/team
2026-02-21 21:25:48,251 -   ✅ Extracted 12 contacts from https://www.maverickventures.com/team
2026-02-21 21:25:48,438 -   ✅ Extracted 1 contacts from https://www.dawncapital.com/team
2026-02-21 21:25:48,886 -   📄 Found 1 potential team pages
2026-02-21 21:25:49,086 -   📄 Found 6 potential team pages
2026-02-21 21:25:50,504 -   ✅ Extracted 17 contacts from https://www.qualcommventures.com/team/
2026-02-21 21:25:50,782 -   ✅ Extracted 1 contacts from https://www.springlanecapital.com/team
2026-02-21 21:25:50,835 -   📄 Found 1 potential team pages
2026-02-21 21:25:50,907 -   📄 Found 1 potential team pages
2026-02-21 21:25:52,436 -   ✅ Extracted 1 contacts from https://www.munichre.com/mrv/en/team.html
2026-02-21 21:25:53,573 -   📄 Found 5 potential team pages
2026-02-21 21:26:03,576 -   ⚠️ Failed to extract from https://www.muckercapital.com/team: Page.goto: Timeout 10000ms exceeded.
Call log:
  - navigating to "https://www.muckercapital.com/team", waiting until "domcontentloaded"

2026-02-21 21:26:06,946 -   ⏱️ Hard timeout (30s) reached for https://eniac.vc, skipping
2026-02-21 21:26:12,058 -   ✅ Extracted 1 contacts from https://www.muckercapital.com/about
2026-02-21 21:26:14,985 -   ⏱️ Hard timeout (30s) reached for https://www.maverickventures.com, skipping
2026-02-21 21:26:15,152 - 
============================================================
  📊  DEEP CRAWL SUMMARY
============================================================
  📝  Total contacts: 2845
  🏢  Funds with contacts: 346/573
  📧  Emails found: 438
  🔗  LinkedIn profiles: 186
  📈  Avg score: 0
  🔴  HOT leads: 0
  ⏱️  Complete
============================================================

2026-02-21 21:26:16,723 -   ✉️  Email guesser: 2604 leads without email (of 2656 total)
2026-02-21 21:26:16,724 -   🔑  Patterns learned for 9 domains
2026-02-21 21:26:24,547 -   ✉️  Email guesser complete: 1992/2604 emails generated (34 from learned patterns, 1958 from default pattern, 0 domains had no MX, 604 company names skipped)

  ╔══════════════════════════════════════════╗
  ║   🕷️  CRAWL ENGINE v2                    ║
  ║   Investor Lead Machine                  ║
  ╚══════════════════════════════════════════╝

  ⏰  2026-02-21 21:18:10
  🎯  Sites: ALL
  👻  Stealth: ON
  🔒  Proxy: OFF
  🖥️  Headless: YES


============================================================
  📡  SOURCE AGGREGATOR
============================================================

  📂  Seed database: 578 leads
  🐙  GitHub lists: 0 new leads

  ✅  Aggregator complete: 578 unique leads
      Seed: 578 | GitHub: 0
  📡  Aggregator added 578 new leads to pipeline

  🌐  Initializing browser for openvc...

============================================================
  🕷️  CRAWLING: OPENVC
  📍  https://www.openvc.app/
============================================================

  📜  Scrolling... (1/100)  [0 leads so far]
  🏁  No new leads for 3 rounds, stopping scroll at 12/100
  🔍  Found 6 cards on current page state
  ➕  0 new unique leads extracted

  ✅  openvc: Extracted 6 leads

  📸  Screenshot saved

  🌐  Initializing browser for angelmatch...

============================================================
  🕷️  CRAWLING: ANGELMATCH
  📍  https://angelmatch.io/investors
============================================================

  🏁  No more 'Load More' button found after 0 clicks
  🔍  Found 35 cards on current page state
  ➕  1 new unique leads extracted

  ✅  angelmatch: Extracted 1 leads

  📸  Screenshot saved

  ⏭️  Skipping visible_vc (disabled)

  ⏭️  Skipping landscape_vc (disabled)

  ⏭️  Skipping wellfound (disabled)

  ⏭️  Skipping signal_nfx (disabled)

============================================================
  🔬  DEEP CRAWL — extracting team members from fund websites
============================================================


  🔬  Deep crawl added 2071 team member leads to pipeline
  🧬  Enriched 2071/2071 contacts with fund metadata
  📊  Total leads now: 2656

============================================================
  🧠  ENRICHMENT PIPELINE
============================================================

  📧  Validating 2656 emails (+ MX check)...
  📨  Pre-existing emails (scraped from pages): 52
  ✉️  Guessing emails for contacts without one...
  ✉️  Guesser: 1958 found / 1962 domains checked
  🔑  Pattern hits: 34 (from learned patterns)
  📐  Default pattern (first.last@domain): 1958
  🏢  Company/fund names skipped: 604
  📧  TOTAL emails: 2044/2656 (76%)
  📊  Scoring leads...
  🆕  1862 new leads detected (delta from master)

  🧪  DRY RUN — no files written

============================================================
  📊  CRAWL SUMMARY
============================================================
  ⏱️  Duration: 494.2s
  📝  Total leads: 2656
  📈  Avg score: 51.0
  🔴  HOT leads: 101
  🟡  WARM leads: 946
  🎭  Fingerprints used: 2
  🔒  Proxy requests: 0

  🏆  TOP 5 LEADS:
  ──────────────────────────────────────────────────
  🔴 HOT  Y Combinator Continuity (Y Combinator Continuity)
       📧 y.continuity@ycombinator.com | 🎯 Enterprise, Consumer
       💰 N/A | Score: 89

  🔴 HOT  Demo Day (Ycombinator)
       📧 demo.day@ycombinator.com | 🎯 Enterprise, Consumer
       💰 N/A | Score: 89

  🔴 HOT  Meet Michael Berolzheimer. (Beepartners)
       📧 meet.berolzheimer@beepartners.vc | 🎯 AI, Enterprise
       💰 N/A | Score: 89

  🔴 HOT  Meet Garrett Goldberg. (Beepartners)
       📧 meet.goldberg@beepartners.vc | 🎯 AI, Enterprise
       💰 N/A | Score: 89

  🔴 HOT  Meet Tim Smith. (Beepartners)
       📧 meet.smith@beepartners.vc | 🎯 AI, Enterprise
       💰 N/A | Score: 89

