2026-02-21 22:03:59,404 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 22:03:59,593 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 22:03:59,595 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 22:05:10,233 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 22:05:10
2026-02-21 22:11:40,222 -   ✅ Extracted 1 contacts from https://www.indexventures.com/team/
2026-02-21 22:11:40,287 -   🌐 Visiting https://www.comcastventures.com
2026-02-21 22:11:40,675 -   ⏳ Timeout on https://www.comcastventures.com, continuing...
2026-02-21 22:11:40,758 -   🌐 Visiting https://www.revolution.com/entity/rise-of-the-rest-seed-fund
2026-02-21 22:11:40,765 -   📄 Found 5 potential team pages
2026-02-21 22:11:40,933 -   📄 Found 1 potential team pages
2026-02-21 22:11:41,239 -   ✅ Extracted 13 contacts from https://maki.vc/insights/Do-you-still-need-a-CTO-in-a-founding-team
2026-02-21 22:11:41,299 -   🌐 Visiting https://www.capitalfactory.com
2026-02-21 22:11:41,456 -   📄 Found 5 potential team pages
2026-02-21 22:11:41,519 -   📄 Found 1 potential team pages
2026-02-21 22:11:41,861 -   ✅ Extracted 3 contacts from https://www.elevationcapital.com/team
2026-02-21 22:11:41,913 -   🌐 Visiting https://www.bondcap.com
2026-02-21 22:11:42,449 -   🌐 Visiting https://www.fiveelms.com
2026-02-21 22:11:42,802 -   🌐 Visiting https://www.fuelcapital.com
2026-02-21 22:11:42,806 -   📄 Found 5 potential team pages
2026-02-21 22:11:42,928 -   📄 Found 5 potential team pages
2026-02-21 22:11:43,407 -   📄 Found 5 potential team pages
2026-02-21 22:11:45,321 -   📄 Found 8 potential team pages
2026-02-21 22:11:45,507 -   📄 Found 5 potential team pages
2026-02-21 22:11:45,531 -   ⏳ Timeout on https://www.serenacapital.com, continuing...
2026-02-21 22:11:45,737 -   ✅ Extracted 2 contacts from https://www.revolution.com/about
2026-02-21 22:11:45,865 -   📄 Found 1 potential team pages
2026-02-21 22:11:46,028 -   🌐 Visiting https://www.rallyventures.com
2026-02-21 22:11:46,032 -   🌐 Visiting https://www.matrixpartners.com
2026-02-21 22:11:46,279 -   📄 Found 5 potential team pages
2026-02-21 22:11:46,626 -   ✅ Extracted 1 contacts from https://www.bondcap.com/partners/mary-meeker
2026-02-21 22:11:46,699 -   🌐 Visiting https://www.keenventurepartners.com
2026-02-21 22:11:47,053 -   🌐 Visiting https://www.kalaari.com
2026-02-21 22:11:47,591 -   ✅ Extracted 2 contacts from https://www.capitalfactory.com/team
2026-02-21 22:11:47,629 -   ✅ Extracted 2 contacts from https://www.fuelcapital.com/team
2026-02-21 22:11:47,632 -   🌐 Visiting https://www.susaventures.com
2026-02-21 22:11:47,675 -   🌐 Visiting https://www.maverickventures.com
2026-02-21 22:11:47,699 -   🌐 Visiting https://www.everywhere.vc
2026-02-21 22:11:47,919 -   📄 Found 2 potential team pages
2026-02-21 22:11:48,091 -   📄 Found 11 potential team pages
2026-02-21 22:11:48,429 -   📄 Found 5 potential team pages
2026-02-21 22:11:48,937 -   ✅ Extracted 2 contacts from https://www.matrixpartners.com#team
2026-02-21 22:11:48,999 -   🌐 Visiting https://www.seventysixcapital.com
2026-02-21 22:11:49,032 -   🌐 Visiting https://www.monashees.com.br
2026-02-21 22:11:49,364 -   ✅ Extracted 9 contacts from https://www.keenventurepartners.com/our-people/sara-mcmunn
2026-02-21 22:11:49,554 -   🌐 Visiting https://www.americanexpress.com/ventures
2026-02-21 22:11:50,107 -   📄 Found 1 potential team pages
2026-02-21 22:11:50,228 -   📄 Found 1 potential team pages
2026-02-21 22:11:50,600 -   ⏳ Timeout on https://www.monashees.com.br, continuing...
2026-02-21 22:11:50,756 -   📄 Found 1 potential team pages
2026-02-21 22:11:50,758 -   🌐 Visiting https://www.sequoiacap.com
2026-02-21 22:11:50,805 -   📄 Found 5 potential team pages
2026-02-21 22:11:51,870 -   ✅ Extracted 12 contacts from https://www.maverickventures.com/team
2026-02-21 22:11:52,870 -   ✅ Extracted 78 contacts from https://www.everywhere.vc/#team
2026-02-21 22:11:53,001 -   📄 Found 5 potential team pages
2026-02-21 22:11:53,010 -   🌐 Visiting https://www.resolute.vc
2026-02-21 22:11:53,201 -   ✅ Extracted 2 contacts from http://www.rallyventures.com/tech-partners/
2026-02-21 22:11:53,300 -   📄 Found 1 potential team pages
2026-02-21 22:11:53,377 -   🌐 Visiting https://www.stride.vc
2026-02-21 22:11:53,549 -   📄 Found 5 potential team pages
2026-02-21 22:11:53,554 -   ⏳ Timeout on https://www.stride.vc, continuing...
2026-02-21 22:11:53,618 -   🌐 Visiting https://www.ivp.com
2026-02-21 22:11:54,554 -   ✅ Extracted 17 contacts from https://www.sequoiacap.com/our-team/?_role=seed-early
2026-02-21 22:11:54,650 -   🌐 Visiting https://www.deerfieldmgmt.com
2026-02-21 22:11:54,710 -   ⏳ Timeout on https://www.deerfieldmgmt.com, continuing...
2026-02-21 22:11:54,725 -   📄 Found 1 potential team pages
2026-02-21 22:11:54,770 -   🌐 Visiting https://www.breakdown.vc
2026-02-21 22:11:54,826 -   ⏳ Timeout on https://www.breakdown.vc, continuing...
2026-02-21 22:11:55,060 -   ✅ Extracted 1 contacts from https://www.seventysixcapital.com/about
2026-02-21 22:11:55,063 -   🌐 Visiting https://www.k1im.com
2026-02-21 22:11:55,209 -   🌐 Visiting https://www.volitioncapital.com
2026-02-21 22:11:56,361 -   ✅ Extracted 28 contacts from https://www.kalaari.com/team
2026-02-21 22:11:56,383 -   🌐 Visiting https://www.idinvest.com
2026-02-21 22:11:56,485 -   📄 Found 2 potential team pages
2026-02-21 22:11:56,555 -   🌐 Visiting https://www.hoxtonventures.com
2026-02-21 22:11:56,805 -   🌐 Visiting https://www.atomic.vc
2026-02-21 22:11:58,601 -   📄 Found 2 potential team pages
2026-02-21 22:11:58,801 -   📄 Found 19 potential team pages
2026-02-21 22:11:58,920 -   📄 Found 10 potential team pages
2026-02-21 22:11:59,960 -   ✅ Extracted 26 contacts from https://www.ivp.com/team/
2026-02-21 22:12:00,003 -   📄 Found 5 potential team pages
2026-02-21 22:12:00,222 -   ✅ Extracted 48 contacts from https://www.volitioncapital.com/team/
2026-02-21 22:12:00,401 -   ✅ Extracted 7 contacts from https://www.americanexpress.com/about
2026-02-21 22:12:00,402 -   🌐 Visiting https://martinventures.com
2026-02-21 22:12:00,447 -   🌐 Visiting https://silversmith.com
2026-02-21 22:12:01,717 -   ✅ Extracted 3 contacts from https://www.k1im.com/about/
2026-02-21 22:12:01,788 -   🌐 Visiting https://www.jungleventures.com
2026-02-21 22:12:01,860 -   🌐 Visiting https://8vc.com
2026-02-21 22:12:01,933 -   ✅ Extracted 1 contacts from https://www.hoxtonventures.com/team
2026-02-21 22:12:01,992 -   🌐 Visiting https://gaingels.com
2026-02-21 22:12:02,543 -   ✅ Extracted 3 contacts from https://www.atomic.vc/team?team=Operations
2026-02-21 22:12:03,177 -   📄 Found 3 potential team pages
2026-02-21 22:12:04,035 -   📄 Found 4 potential team pages
2026-02-21 22:12:04,624 -   📄 Found 5 potential team pages
2026-02-21 22:12:05,190 -   📄 Found 3 potential team pages
2026-02-21 22:12:05,414 -   ✅ Extracted 3 contacts from https://8vc.com/resources/from-plans-to-progress-announcing-the-8vc-bobyard-partnership
2026-02-21 22:12:05,543 -   ✅ Extracted 1 contacts from https://silversmith.com/news/silversmith-capital-partners-closes-1-7-billion-fifth-fund
2026-02-21 22:12:05,544 -   🌐 Visiting https://www.atomico.com
2026-02-21 22:12:05,587 -   🌐 Visiting https://www.nfx.com
2026-02-21 22:12:06,085 -   🌐 Visiting https://www.alchemyventures.com
2026-02-21 22:12:06,162 -   ⏳ Timeout on https://www.alchemyventures.com, continuing...
2026-02-21 22:12:06,242 -   🌐 Visiting https://www.ecosystemintegrity.com
2026-02-21 22:12:07,491 -   ✅ Extracted 19 contacts from https://gaingels.com/about/
2026-02-21 22:12:07,528 -   📄 Found 13 potential team pages
2026-02-21 22:12:07,577 -   🌐 Visiting https://trueventures.com
2026-02-21 22:12:08,451 -   📄 Found 5 potential team pages
2026-02-21 22:12:08,504 -   ✅ Extracted 3 contacts from https://www.atomico.com/partners/andercore
2026-02-21 22:12:08,581 -   🌐 Visiting https://amplifypartners.com
2026-02-21 22:12:09,249 -   📄 Found 5 potential team pages
2026-02-21 22:12:10,018 -   ✅ Extracted 4 contacts from https://www.nfx.com/about
2026-02-21 22:12:10,196 -   🌐 Visiting https://lsvp.com/india
2026-02-21 22:12:10,624 -   📄 Found 2 potential team pages
2026-02-21 22:12:11,058 -   ✅ Extracted 11 contacts from https://www.ecosystemintegrity.com/team
2026-02-21 22:12:11,181 -   🌐 Visiting https://www.aixventures.com
2026-02-21 22:12:11,182 -   🌐 Visiting https://www.indicator.vc
2026-02-21 22:12:11,432 -   ⏳ Timeout on https://www.idinvest.com, continuing...
2026-02-21 22:12:11,475 -   🌐 Visiting https://www.techsquareventures.com
2026-02-21 22:12:11,982 -   📄 Found 4 potential team pages
2026-02-21 22:12:12,292 -   ✅ Extracted 42 contacts from https://trueventures.com/team
2026-02-21 22:12:14,517 -   📄 Found 2 potential team pages
2026-02-21 22:12:14,652 -   📄 Found 3 potential team pages
2026-02-21 22:12:14,814 -   📄 Found 5 potential team pages
2026-02-21 22:12:15,583 -   ✅ Extracted 12 contacts from https://www.techsquareventures.com/team
2026-02-21 22:12:16,078 -   ✅ Extracted 1 contacts from https://lsvp.com/lightspeed-team/
2026-02-21 22:12:16,105 -   ✅ Extracted 2 contacts from https://amplifypartners.com/team
2026-02-21 22:12:16,790 -   ⏳ Timeout on https://www.jungleventures.com, continuing...
2026-02-21 22:12:17,600 -   ⏱️ Hard timeout (30s) reached for https://www.maverickventures.com, skipping
2026-02-21 22:12:18,075 -   ✅ Extracted 8 contacts from https://www.aixventures.com/team
2026-02-21 22:12:26,183 -   ⏳ Timeout on https://www.indicator.vc, continuing...
2026-02-21 22:12:26,541 - 
============================================================
  📊  DEEP CRAWL SUMMARY
============================================================
  📝  Total contacts: 2702
  🏢  Funds with contacts: 337/573
  📧  Emails found: 540
  🔗  LinkedIn profiles: 109
  📈  Avg score: 0
  🔴  HOT leads: 0
  ⏱️  Complete
============================================================

2026-02-21 22:12:28,067 -   ✉️  Email guesser: 2463 leads without email (of 2538 total)
2026-02-21 22:12:28,067 -   🔑  Patterns learned for 12 domains
2026-02-21 22:12:33,447 -   ✉️  Email guesser complete: 1807/2463 emails generated (48 from learned patterns, 1759 from default pattern, 0 domains had no MX, 653 company names skipped)

  ╔══════════════════════════════════════════╗
  ║   🕷️  CRAWL ENGINE v2                    ║
  ║   Investor Lead Machine                  ║
  ╚══════════════════════════════════════════╝

  ⏰  2026-02-21 22:03:59
  🎯  Sites: ALL
  👻  Stealth: ON
  🔒  Proxy: OFF
  🖥️  Headless: YES


============================================================
  📡  SOURCE AGGREGATOR
============================================================

  📂  Seed database: 578 leads
  🐙  GitHub lists: 0 new leads

  ✅  Aggregator complete: 578 unique leads
      Seed: 578 | GitHub: 0
  📡  Aggregator added 578 new leads to pipeline

  🌐  Initializing browser for openvc...

============================================================
  🕷️  CRAWLING: OPENVC
  📍  https://www.openvc.app/
============================================================

  📜  Scrolling... (1/100)  [0 leads so far]
  🏁  No new leads for 3 rounds, stopping scroll at 12/100
  🔍  Found 6 cards on current page state
  ➕  0 new unique leads extracted

  ✅  openvc: Extracted 6 leads

  📸  Screenshot saved

  🌐  Initializing browser for angelmatch...

============================================================
  🕷️  CRAWLING: ANGELMATCH
  📍  https://angelmatch.io/investors
============================================================

  🏁  No more 'Load More' button found after 0 clicks
  🔍  Found 35 cards on current page state
  ➕  1 new unique leads extracted

  ✅  angelmatch: Extracted 1 leads

  📸  Screenshot saved

  ⏭️  Skipping visible_vc (disabled)

  ⏭️  Skipping landscape_vc (disabled)

  ⏭️  Skipping wellfound (disabled)

  ⏭️  Skipping signal_nfx (disabled)

============================================================
  🔬  DEEP CRAWL — extracting team members from fund websites
============================================================


  🔬  Deep crawl added 1953 team member leads to pipeline
  🧬  Enriched 1953/1953 contacts with fund metadata
  📊  Total leads now: 2538

============================================================
  🧠  ENRICHMENT PIPELINE
============================================================

  📧  Validating 2538 emails (+ MX check)...
  📨  Pre-existing emails (scraped from pages): 75
  ✉️  Guessing emails for contacts without one...
  ✉️  Guesser: 1759 found / 1760 domains checked
  🔑  Pattern hits: 48 (from learned patterns)
  📐  Default pattern (first.last@domain): 1759
  🏢  Company/fund names skipped: 653
  📧  TOTAL emails: 1882/2538 (74%)
  📊  Scoring leads...
  🆕  1743 new leads detected (delta from master)

  🧪  DRY RUN — no files written

============================================================
  📊  CRAWL SUMMARY
============================================================
  ⏱️  Duration: 514.1s
  📝  Total leads: 2538
  📈  Avg score: 49.3
  🔴  HOT leads: 81
  🟡  WARM leads: 793
  🎭  Fingerprints used: 2
  🔒  Proxy requests: 0

  🏆  TOP 5 LEADS:
  ──────────────────────────────────────────────────
  🔴 HOT  On Twitter (Ycombinator)
       📧 on.twitter@ycombinator.com | 🎯 Enterprise, Consumer
       💰 N/A | Score: 89

  🔴 HOT  Meet Michael Berolzheimer. (Beepartners)
       📧 michael.berolzheimer@beepartners.vc | 🎯 AI, Enterprise
       💰 N/A | Score: 89

  🔴 HOT  Meet Garrett Goldberg. (Beepartners)
       📧 garrett.goldberg@beepartners.vc | 🎯 AI, Enterprise
       💰 N/A | Score: 89

  🔴 HOT  Meet Tim Smith. (Beepartners)
       📧 tim.smith@beepartners.vc | 🎯 AI, Enterprise
       💰 N/A | Score: 89

  🔴 HOT  Meet Kira Noodleman. (Beepartners)
       📧 kira.noodleman@beepartners.vc | 🎯 AI, Enterprise
       💰 N/A | Score: 89

